CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 15 00 00 00 00 00 00 50 00 30 20 46 00 
	110	00 00 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 9 (0x09), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1912
	Model ID		0x0012
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x01
PCI header
	Primary bus		0x09
	Secondary bus		0x0A
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E to PCI/PCI-X bridge
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 2.5 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	12 19 12 00 07 04 10 00 00 00 04 06 10 00 01 80 
	10	00 00 00 00 00 00 00 00 09 0A 0A 00 F1 01 00 20 
	20	00 DF 80 DF 01 DD F1 DD 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 FF 00 18 00 
	40	01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 00 72 00 20 80 00 00 00 08 0B 00 11 F0 43 00 
	80	40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 00 00 00 00 00 00 00 50 00 30 20 46 00 
	110	00 20 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 
	130	A8 17 00 00 40 13 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 10 (0x0A), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x102B
	Model ID		0x0534
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x40
	Header			0x00
PCI header
	Address 0 (memory)	0xDD000000
	Address 1 (memory)	0xDF800000
	Address 2 (memory)	0xDF000000
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x0B
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0xDC
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	2B 10 34 05 07 04 90 02 00 00 00 03 10 40 00 00 
	10	08 00 00 DD 00 00 80 DF 00 00 00 DF 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 DC 00 00 00 00 00 00 00 0B 01 10 20 
	40	20 01 00 00 08 3C 00 00 00 00 1F 00 D9 15 65 06 
	50	00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 01 00 21 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 8 (0x08), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C80
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 80 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 F8 96 08 00 00 30 00 00 FC 06 16 01 00 7F 00 
	50	85 03 00 00 00 00 E1 00 00 00 00 00 00 00 00 00 
	60	00 00 30 00 64 11 11 11 64 11 11 11 00 00 00 00 
	70	81 03 00 00 80 00 20 00 00 00 01 00 00 00 CA FF 
	80	2C 02 02 00 80 00 0E 00 16 00 00 00 8D 2C 00 00 
	90	00 00 00 00 10 02 66 11 10 02 66 11 68 00 02 00 
	A0	33 82 1E 5A 49 54 EF 1D B9 49 EC 94 FC 3D 6A 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 04 00 00 00 00 00 00 00 00 68 42 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 30 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 8 (0x08), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C83
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			240
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 83 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 00 00 01 00 00 0F 00 00 40 00 73 02 10 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 1F 80 00 00 00 00 01 39 C3 F0 20 20 C7 00 
	130	00 00 00 00 FF FF 0F 80 FF FF 0F 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 8 (0x08), function 4 (0x04)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C84
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 84 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 9 (0x09), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C90
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 90 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 F8 96 08 00 00 30 00 00 FC 06 06 00 00 7F 00 
	50	85 03 00 00 00 00 E1 00 00 00 00 00 00 00 00 00 
	60	00 00 30 00 64 11 11 11 64 11 11 11 00 00 00 00 
	70	81 03 00 00 80 00 20 00 00 00 01 00 00 00 CA FF 
	80	2C 02 02 00 80 00 0E 00 16 00 00 00 81 2C 00 00 
	90	00 00 00 00 10 02 66 11 10 02 66 11 68 00 02 00 
	A0	F5 49 E0 C0 87 41 00 5E 3E 6B FA 94 0A 49 57 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 30 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 9 (0x09), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C93
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			240
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 93 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 00 00 01 00 00 0F 00 08 40 00 73 02 11 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 1E 80 00 00 00 00 01 39 C3 F0 20 20 C7 00 
	130	00 00 00 00 FF FF 0F 80 FF FF 0F 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 9 (0x09), function 4 (0x04)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C94
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 94 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 10 (0x0A), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CC0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 C0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 23 43 05 14 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	22 23 2A 2A 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 7E E8 21 A5 
	80	00 00 00 00 F8 02 70 01 B0 04 2F 00 03 10 0A 00 
	90	5F CB 9F E7 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 19 01 64 00 0C 00 00 
	B0	00 00 00 00 A0 A2 90 29 ED 27 E0 C8 C9 9A C5 4A 
	C0	00 00 00 00 00 00 00 00 2E 00 00 00 2E 00 00 00 
	D0	00 00 00 00 16 75 9E 90 FF 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 0A 5B 00 F8 82 5A 00 90 83 06 80 
	F0	00 00 00 80 00 00 00 00 F8 07 00 00 94 14 14 00 

Description			System Device
Location			bus 127 (0x7F), device 10 (0x0A), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CC1
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 C1 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 
	90	00 00 00 00 1E 1E 00 00 0A 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 
	B0	0E 31 00 94 00 00 00 00 1A 00 00 00 00 00 00 00 
	C0	10 00 FA 00 00 B1 1D 80 A8 2F 40 06 00 00 00 00 
	D0	00 00 00 00 7E 78 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 10 (0x0A), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CC2
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 C2 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 7F 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
	50	A8 2F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 
	70	10 00 00 30 00 00 00 00 00 00 00 00 00 00 00 03 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	E8 01 24 01 D0 02 2F 00 00 00 00 00 00 00 00 00 
	A0	B9 13 B1 DF 00 00 00 00 15 88 C2 EC 00 00 00 00 
	B0	A8 56 4C F6 00 00 00 00 56 93 DC FC 00 00 00 00 
	C0	A6 A1 C5 FF 00 00 00 00 00 00 00 80 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 83 E4 01 7D A4 86 90 12 00 00 00 00 
	F0	50 14 00 04 50 14 00 04 00 00 00 00 FF FF FF FF 

Description			System Device
Location			bus 127 (0x7F), device 10 (0x0A), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CD0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x80
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 D0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 00 00 C0 00 02 00 C0 4B 02 00 C0 40 02 00 
	50	C0 44 02 00 40 07 02 00 60 07 02 00 40 85 02 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	09 00 18 01 84 61 18 48 81 02 00 18 00 00 00 3A 
	90	00 08 00 10 E7 00 00 20 00 00 00 00 00 00 00 00 
	A0	00 19 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	3F 03 3F 01 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 3C 0F 00 00 A8 01 04 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 11 (0x0B), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 03 00 00 80 01 00 02 00 00 00 00 00 
	50	02 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 11 (0x0B), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE3
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E3 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	82 0F 00 00 11 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 E3 06 80 00 
	60	30 02 03 00 00 00 00 00 03 00 00 00 00 00 00 00 
	70	00 00 00 00 31 9D 0D FF 00 00 00 00 00 00 00 BF 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	15 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
	B0	C0 00 00 00 CE 00 02 00 CC 4B 02 00 CC 40 02 00 
	C0	C0 44 02 00 40 07 02 00 60 07 02 00 40 85 02 00 
	D0	00 7F 00 80 00 00 00 00 FF 0F 00 01 00 00 00 00 
	E0	FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 12 (0x0C), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
